annual_income,credit_score,investment_experience,risk_tolerance,investment_duration,market_sentiment_score,expected_annual_return,net_worth,asset_to_debt_ratio,income_to_debt_ratio
1780415,667,14,1,18,0.33,16.91,4035168,22.67801827646784,9.564872865193589
569536,632,15,0,29,0.05,13.84,3874765,5.313346023688664,0.6340012467717517
1606002,741,10,2,26,-0.28,11.97,2153891,4.39336511557561,2.530188928940536
477789,620,4,0,19,0.75,8.3,725436,2.346679413757576,0.8869543425192831
1861729,647,3,0,19,-0.22,10.21,710689,1.7410274029022197,1.9412038258334472
1137291,747,2,1,21,0.63,13.81,3824599,22.48276985468823,6.388162735703332
1583743,847,18,0,5,-0.12,12.79,2163883,3.356575462410371,1.7247743489662744
981669,727,19,0,18,-0.25,10.05,639656,1.660787317630506,1.014098867689854
1419043,735,17,1,28,-0.07,10.35,669610,6.618476254405102,11.906720926329921
1729626,734,14,2,10,-0.4,15.62,3078255,47.47545067487997,26.113869009874083
2041093,794,8,2,29,0.5,10.49,1344594,3.3830094179447827,3.617407070016057
2318163,744,16,1,22,0.01,15.48,1962897,12.005747061989773,12.997684354534853
406081,727,13,1,21,-0.54,13.87,4113846,52.77319120552738,5.110572748209768
1961909,632,14,1,6,0.8,16.6,4556276,12.11300381711972,4.785202258564129
410078,775,0,1,1,-0.23,12.37,4690532,25.05351685093639,2.10292096572378
2215631,803,2,1,5,0.09,11.82,1386543,3.974443958193894,4.753022619231495
2419823,786,15,2,9,0.81,14.32,1664722,2.767277089503912,2.56889603702878
1766976,714,10,2,12,0.25,11.52,1134785,2.1889499949185023,1.851316422248369
1704104,813,11,1,26,-0.77,12.69,3318299,5.575348566575113,2.3496586033069704
2308187,718,9,0,14,0.88,17.37,2196329,3.3051940963964173,2.4225965444061237
1959066,621,15,1,2,0.26,14.19,1541404,27.053513175464396,33.11302672278282
2448815,837,7,0,17,-0.33,15.09,2310050,5.854545416336558,5.146158582587479
611955,757,5,1,14,-0.72,12.92,4280131,83.41481495744598,11.783321138367928
1210681,637,11,1,26,0.59,8.49,-171140,0.7623897092002138,1.6809060679898091
1907618,829,7,2,13,0.24,14.89,3412167,9.018760443031281,4.482996218770784
442483,708,3,0,27,0.07,7.78,381217,1.4535435974920585,0.5264333218326532
2333350,650,7,0,9,0.79,15.21,3095714,7.816696283280155,5.137986995113809
701896,781,17,2,26,0.58,14.87,3317614,605.7418884433102,127.94312796208531
2482048,607,4,2,25,-0.7,14.37,3345219,24.996061890722846,17.804328333584397
777095,626,8,2,15,-0.38,8.6,1030998,2.1805338634104783,0.8898047935951047
